areaName,Borough,areaType,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01
Greenwood,Brooklyn,neighborhood,1775,1750,1700,1700,1800,1800,2000,2400,2500,2125,1999,1900,1900,1395,1950,2450,2450,2000,2000,2050,2125,2650,2400,2100,1948,2000,2000,2000,1998,1950,1950,2150,2125,2048,2200,2250,2100,2100,2150,2100,1900,2150,2200,2200,2400,2350,2250,2000,2000,2000,2200,2200,2200,2200,2200,2100,2100,2150,2200,2200,2200,2125,2125,2200,2200,2200,2300,2298,2300,2300,2295,2275,2200,2200,2200,2175,2200,2300,2300,2400,2200,2100,2100,2100,2198,2200,2197,2300,2300,2350,2300,2350,2300,2500,2450,2375,2190,2250,2400,2425,2525,2665,2673,2750,2600,2400,2395,2200,2250,2350,2300,2348,2492,2450,2499,2550,2398,2497,2500,2400,2496
Hamilton Heights,Manhattan,neighborhood,1650,1700,1688,1800,1695,1750,1795,1750,1900,1875,1800,1800,1775,1688,1663,1650,1700,2050,2025,2000,2275,2200,2350,2400,2450,2100,1900,1875,1950,2175,1995,1925,1850,1960,2100,2150,1995,2100,2000,1997,2198,2100,2100,2100,2273,2100,2150,2000,2100,2100,2100,2125,2173,2100,2250,2250,2200,2250,2250,2288,2300,2400,2300,2275,2400,2500,2500,2500,2400,2295,2300,2400,2400,2400,2500,2400,2373,2300,2300,2350,2350,2338,2400,2450,2400,2375,2387,2400,2432,2500,2465,2400,2495,2400,2350,2300,2250,2200,2398,2575,2475,2400,2500,2500,2595,2400,2487,2400,2350,2395,2450,2500,2500,2550,2550,2600,2595,2450,2450,2425,2350
Highbridge,Bronx,neighborhood,,,1125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1248,,,,,,,,,,,,,,,,,,1525,1525,1525,1400,1250,1350,1275,1297,,1525,1250,1688,1500,1675,1348,1700,1900,1900,,1650,1650,1700,1700,1700,1638,1699,1600,1549,1650,1650,1650,1588,1625,1750,1800,1750,2030,1850,1790,1790,1885,1970,1800,1763,1800,1800,1775,1725,1800,1995,1950,1950,2196,2166,1850,1630,1636,1850,1948,1850,1675,1750,1800,1900,1935
Hillcrest,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2425,2350,2375,2525,,,,,,,,,2550,,,,4075,,,,3350,3100,,3200,,2850,2500,2300,,,,,,
Hollis,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Howard Beach,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1400,,,,,,,,,,,,,,,,,,,2200,1950,,,1725,,,,,1800,,,,,,2000,,2000,2000,,,,,,,,,,,,,
Hunts Point,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1650,,,,2125,,1625,,,,,,,,,,,,,,,,,,,,,,,,
Inwood,Manhattan,neighborhood,1400,1395,1395,1395,1350,1349,1363,1450,1595,1595,1595,1600,1700,1595,1573,1600,1573,1395,1500,1468,1600,1625,1450,1510,1475,1450,1465,1453,1475,1545,1545,1550,1525,1499,1425,1450,1450,1400,1500,1413,1538,1700,1700,1675,1600,1725,1738,1725,1750,1588,1587,1650,1603,1650,1650,1700,1750,1750,1800,1650,1782,1750,1685,1850,1800,1895,1950,1950,1800,1900,1900,1879,1901,1791,1846,1950,1950,1850,1850,1813,1800,1795,1795,1795,1750,1800,1850,1875,1881,1850,1850,1850,1845,1845,1750,1795,1850,1850,1900,1900,1850,2000,1998,1925,1925,1975,1900,1875,1800,1938,1918,1950,1895,1963,2060,2050,2069,2100,2000,2000,2038
Jackson Heights,Queens,neighborhood,1250,1250,1425,,,1363,1375,,,,,1525,,,1345,1345,1375,1375,1325,1450,1525,,1395,1500,1500,1500,1500,1440,1500,1500,1500,1500,1575,1700,1675,1600,1548,1600,1600,1650,1575,1500,1625,1500,1575,1600,1625,1600,1600,1725,1750,1750,1750,1700,1700,1700,1700,1700,1700,1700,1750,1750,1750,1750,1750,1800,1800,1813,1800,1798,1800,1800,1800,1800,1750,1800,1800,1842,1863,1900,1875,1900,1913,1950,1950,1850,1850,1850,1850,1850,1850,1850,1900,1850,1900,1925,1900,1950,1895,1875,1850,1850,1950,1950,1950,1900,1795,1795,1794,1800,1850,1900,1970,2000,2100,2000,2000,1950,2000,1999,2000
Jamaica,Queens,neighborhood,,,,,,,,,,,,,,1525,,,,,,,,,,,1750,1758,1758,1616,1616,1899,1758,,,,,,,,,1573,1595,1500,1545,1795,1650,1595,1688,1750,,,1595,,,,,,2000,1645,1695,1850,2150,,1813,1550,1600,1695,1625,1625,1600,1549,1750,1945,1800,1800,1950,1994,1875,,,1956,1854,1902,1902,1950,1903,1950,2010,2000,1975,2383,2450,1725,1763,2050,1828,1828,1995,1995,1995,1998,1946,2200,2383,2329,2275,2170,2170,2125,2170,1993,2100,2170,2170,2170,2170,2178,2200,2200,2200,2200,2200
Jamaica Estates,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1525,1650,1673,,1650,1700,1700,,1573,,1650,1695,1625,1700,1700,1650,1613,1638,1625,1650,1573,1550,1625,1700,1700,1900,1700,1700,1750,2025,2250,2195,1738,1795,1600,1750,1938,2998,2495,1995,1995,1875,1850,1800,1888,1800,1833,2545,2320,2273,2325,2288,1800,2192,1550,2098,1799,1785,1895,1895,1884,1849,1800,1750,1625,1785,1895
Jamaica Hills,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1613,1650,1588,1625,1925,2000,,2250,,,,,,,,,,,2400,2400,,,,,,,,,,,,1875,1795,1850,1895,2375,1850,
Kensington,Brooklyn,neighborhood,1800,1775,1775,1975,,,,1700,1675,1600,1650,1600,,1650,2400,1700,1700,1688,1550,1600,1675,1638,1500,1550,1650,1525,1600,1800,1800,1600,1550,1650,1800,1850,1988,1700,1500,1500,1700,1650,1850,1650,1650,1750,1800,2000,2000,1800,1750,1695,1900,1900,1900,1900,1800,1750,1800,1950,1925,1875,1799,1829,1870,2000,1995,2000,2100,2000,2100,2225,2193,2050,2100,2000,2000,2100,2049,2000,2100,2163,2100,2150,2100,2100,2100,1970,1895,1900,1950,2000,2100,2050,2000,2050,2000,2000,2095,2100,2100,1988,1995,2000,2200,2200,2100,2000,2095,2100,2100,2150,2000,2200,2100,2100,2250,2295,2372,2175,2200,2000,2000
Kew Gardens,Queens,neighborhood,1500,1425,1463,1438,1425,1350,1438,1450,,1399,,,,1725,1500,1412,1300,1375,,1450,1450,1450,1468,,1485,1525,1500,1438,1750,2100,2250,2877,2995,3046,2225,2150,1650,1673,1648,1575,1750,1900,1900,1850,2000,1800,1733,1800,1850,1750,1550,1550,1650,1650,1650,1950,1755,1700,1650,1695,1725,1725,1750,1850,1850,1750,1850,1950,1913,1950,1898,2000,2000,1800,1800,1900,1950,1950,2000,1975,1800,1850,1900,2000,1950,1895,1925,2000,1850,1846,1825,1950,1875,1925,2000,2000,2000,1850,1950,1895,1838,2000,1895,1875,1800,1860,1850,1973,1850,1895,1900,1998,2050,2031,1947,1975,1900,1875,1843,1875,1900
Kew Gardens Hills,Queens,neighborhood,,,,,,,,,1798,,,,,,,,,,,,,,,,,,1363,1450,1573,1573,,,,,,1623,,,,1695,1695,,,,,1875,1700,1750,2150,2075,2075,1800,1800,1800,1725,2075,1775,2175,2100,1750,1750,1725,1550,1738,1875,1744,1950,1775,1775,1950,1950,1913,1925,1875,1950,1955,1788,1900,1950,2050,2045,2013,2000,2007,1975,1975,1975,1950,1925,1875,1811,1975,1975,1975,1975,1850,1900,1875,1895,2000,2000,2000,1899,1875,2000,2000,1983,1853,1895,2013,1878,1856,1833,2025,2008,1929,1950,1985,1913,1810,1925
Kingsbridge,Bronx,neighborhood,1184,1193,1300,1300,1200,1200,,,,,,,,,,,,,,,,,,,,2150,2165,2225,2350,,,1750,1750,1525,1388,1300,1325,1295,1295,1250,1150,1150,1248,1555,1610,1610,1500,1450,1450,1200,1350,1500,1550,1630,1548,1450,1348,1350,1400,1500,1450,1500,1475,1400,1475,1450,1475,1625,1625,1500,1575,1600,1550,1500,1600,1675,1695,1700,1800,2017,1850,1900,2000,2000,1925,1600,1750,1697,1919,1625,1625,1700,1625,1750,1750,1725,1550,1625,1775,2000,1950,1850,1738,1750,1798,1750,1750,1695,1650,1826,1875,1825,1950,1799,1725,1837,1850,1800,1700,1800,1825
Laconia,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laurelton,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900
Little Italy,Manhattan,neighborhood,3295,3050,3000,2999,2885,2600,3700,3795,5200,4750,4800,4750,4725,4450,4725,3200,3300,3075,3700,3995,4175,3500,2950,2950,3500,3450,3548,3450,2875,2599,2499,2500,2800,2575,3700,4125,4000,3950,3500,4650,3650,3300,3400,3198,3125,3100,3175,3225,3250,3498,3500,3148,2875,3250,3400,3700,2750,2650,2500,2500,2647,2799,2895,2895,3000,2800,3099,3600,3500,3000,3448,3600,3400,3075,2800,2838,3100,3100,3500,3500,3300,3050,3150,3150,3050,3100,3050,3000,2799,2800,2800,3000,2795,2700,2795,2613,2600,2600,2998,3000,3045,2848,2900,2795,2700,3100,3150,3000,3200,3048,3000,3550,3350,3400,3200,3563,3450,3400,3325,3342,3250
Little Neck,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,2550,,,,,,,,,,,,,,,,,,,,,,,,,,,2498,,,
Long Island City,Queens,neighborhood,2325,2500,2525,2600,2700,2725,2678,2680,2758,2735,2700,2715,2668,2650,2750,2775,2850,2875,2940,2905,3000,2900,2900,2788,2800,2930,2915,2938,2850,2885,2885,2875,2900,2900,2903,2860,2798,2838,2850,2995,2995,2995,2950,2900,2825,2778,2998,3063,3024,2939,2800,2800,2783,2730,2673,2750,2895,2995,2995,2995,3000,3025,2950,2971,2950,3100,3100,2995,2995,2900,2910,3000,2995,3000,3108,3100,3150,3163,3150,3100,3053,2980,2952,2992,3025,3000,2980,2995,2910,3000,3055,3100,3000,2898,2829,2830,2828,2895,2949,2900,3025,3100,3113,3116,3204,3095,3095,3098,3050,3000,3068,3185,3250,3271,3296,3396,3300,3327,3245,3200,3199
Longwood,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1575,,1563,,,,,,,,,,,,,1650,1550,,2088,,,2028,2065,2175,2000,2025,1923,,,,,,,
Lower East Side,Manhattan,neighborhood,2295,2250,2295,2250,2495,2400,2400,2500,2598,2500,2500,2600,2500,2500,2400,2395,2395,2400,2495,2595,2700,2700,2695,2300,2450,2650,2800,2995,2795,2750,2695,2700,2800,2750,2850,2998,2873,2993,2899,2895,2845,2825,2795,2795,2900,2850,2795,2800,2846,2750,2800,2795,2800,2950,2950,3000,3000,2995,2995,3000,2998,2995,2850,2895,2995,3100,3150,3195,3225,3000,3000,3000,3000,3000,2995,3075,3200,3325,3297,3300,3295,3100,3098,2900,2895,3100,3000,3000,3200,3156,3200,3197,3099,3000,2995,2950,2995,2950,3030,3200,3250,3200,3250,3300,3300,3300,3300,3250,3200,3250,3250,3400,3598,3650,3450,3500,3550,3612,3698,3750,3825
Manhattan,Manhattan,borough,2800,2795,2721,2800,2800,2820,2875,2895,2995,3000,2995,2950,2950,2995,2950,2995,3000,3100,3100,3150,3250,3250,3250,3200,3165,3100,3100,3195,3200,3200,3200,3200,3250,3200,3250,3243,3200,3200,3200,3200,3195,3150,3195,3225,3269,3250,3250,3245,3200,3200,3200,3271,3292,3250,3200,3200,3200,3200,3200,3200,3200,3250,3250,3295,3325,3350,3350,3395,3400,3350,3295,3300,3300,3300,3350,3391,3400,3395,3370,3300,3345,3300,3300,3254,3230,3257,3250,3300,3300,3300,3300,3300,3300,3277,3200,3202,3204,3208,3200,3250,3300,3300,3300,3300,3300,3261,3258,3295,3285,3300,3300,3400,3483,3500,3500,3500,3500,3500,3550,3550,3579
Manhattan Beach,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900,3700,,,,,4100,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marble Hill,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,,,,,,,,,,,,,,,,,,,,,,,,,2200,2235,2200,,,,,2200,2255,2320,,,2240,2220,2013,1975,2160,,,2050,2198,2363,,,2075,2175,,,2362,,2295
Marine Park,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1800,1600,1525,1700,1825,,,1750,,,2150,,2000,1800,,1868,2200,,,2050,1875,1850,,,1750,1750,1950,2000,,,2096,2271,2300,2300,,,,,,1699,,2250,2700,2500,1700,2000,2325,,,,,2195,2200,,,,
Maspeth,Queens,neighborhood,,,,,,,,,,,,,,,1500,,,,,,,,,,,,,,,,1625,,,,1550,,1550,1550,1575,,,,,,,,,,1850,1650,1675,,1700,1850,1725,1625,1900,1800,2150,1800,2400,2400,2400,2000,1950,1900,2000,1950,1900,1800,1800,1875,1850,1850,1800,2100,2000,2100,2200,2175,2100,2000,2100,2100,2000,2025,2100,2125,2100,2150,2187,2200,2200,2095,2000,2000,2100,2000,2150,2125,2000,2200,2075,2200,2095,2050,2025,2038,2100,2100,2200,2100,2049,2199,2167,2100,2200,2098,2000,1950,1950
Melrose,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,1237,1243,1243,1150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1713,1925,1982,2000,2025,,1880,1817,,,,,,1900,1663,,1842,1775,1675,,,1840,1840,1837,1750,1844,1975,2034,2016,1987,1920,1920,1920,1795
Middle Village,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1798,1798,,,1800,1800,1775,1775,,1875,1900,2075,2150,2000,2000,2000,2000,2000,2100,1880,1800,1850,1800,1999,1999,1999,2000,2000,2000,2000,2025,2100,2100,2250,1900,1875,2000,1973,1950,2000,1999,1875,1723,,2200,2000,2075,2085,2199,2050,2100,2200,2200,2050,2000,2099,1950,2199,2200,2200,2000,2200,2050,2300,2450,2450,2100,2200
Midtown,Manhattan,neighborhood,3700,3800,3800,4000,3948,3995,3900,3898,3900,3800,3900,3948,3995,4198,3925,4000,3995,3995,4165,4298,4100,4295,4350,4200,4225,4200,4000,4150,4273,4150,4000,4000,4200,4095,4000,4000,3900,4100,4000,3995,3900,3995,3850,3900,3900,4000,3950,3800,3825,3800,3957,3900,3825,3900,3850,3845,3863,3995,4000,3995,4200,4000,4000,4000,4200,4100,4124,3985,3975,3995,3975,4000,4000,4250,4000,4000,4057,4095,4000,3950,3983,3900,3900,3950,3960,4000,4000,4000,4200,4200,4200,3827,4000,3925,3886,3900,3900,3958,3900,3815,3800,3900,3895,3900,3969,3995,4000,3961,3897,3923,4000,4000,4200,4198,4125,4000,4125,4304,4500,4500,4250
Midtown East,Manhattan,neighborhood,2695,2625,2650,2700,2700,2700,2800,2800,2800,2800,2900,2895,2900,2995,2950,3000,3050,3200,3200,3170,3200,3200,3200,3150,3100,3054,3050,3095,3100,3100,3100,3150,3195,3150,3150,3150,3150,3200,3195,3195,3195,3195,3195,3200,3200,3200,3200,3215,3195,3200,3200,3250,3231,3250,3200,3243,3200,3200,3295,3226,3295,3300,3300,3350,3400,3400,3400,3400,3450,3350,3338,3350,3300,3372,3350,3400,3400,3395,3400,3400,3400,3395,3330,3304,3295,3350,3333,3395,3395,3400,3385,3325,3300,3318,3195,3200,3250,3285,3295,3350,3400,3400,3450,3400,3395,3400,3400,3445,3395,3400,3400,3450,3500,3510,3595,3600,3595,3572,3600,3558,3600
Midtown South,Manhattan,neighborhood,3200,3250,3250,3350,3400,3400,3400,3380,3390,3325,3450,3400,3450,3300,3425,3550,3450,3498,3500,3500,3398,3300,3475,3300,3500,3300,3300,3500,4050,3895,3770,3700,3650,3700,3600,3498,3500,3450,3450,3450,3555,3500,3550,3538,3500,3538,3595,3500,3380,3513,3450,3495,3650,3650,3550,3650,3650,3598,3695,3800,3700,3600,3698,3695,3710,3778,3793,3950,3950,3895,3900,3950,3950,3950,3895,3895,3930,3950,3965,3925,3992,3995,3965,3950,3895,3950,3965,3964,3923,3875,3950,3969,3965,3950,3689,3623,3554,3600,3600,3660,3688,3950,3850,4045,3969,3965,3862,3873,3790,3900,3995,3923,4033,4107,4150,4097,4195,4065,4033,4160,4042
Midtown West,Manhattan,neighborhood,2600,2650,2650,2650,2790,2800,3000,2895,2953,3000,3000,2995,2950,2983,3055,3100,3150,3100,3195,3200,3270,3260,3255,3298,3200,3150,3290,3300,3300,3250,3300,3350,3390,3350,3450,3475,3397,3400,3390,3350,3290,3300,3275,3300,3346,3395,3350,3350,3350,3350,3425,3320,3450,3450,3400,3330,3300,3400,3433,3450,3450,3500,3495,3495,3500,3500,3485,3490,3490,3400,3350,3300,3276,3305,3395,3450,3453,3400,3400,3400,3450,3400,3369,3331,3300,3323,3215,3342,3400,3416,3450,3495,3446,3400,3300,3300,3300,3300,3300,3390,3440,3495,3458,3462,3500,3495,3467,3500,3450,3500,3500,3500,3575,3600,3650,3700,3660,3636,3646,3680,3693
Midwood,Brooklyn,neighborhood,1825,1850,1675,1725,,1725,1650,1525,,1300,1448,1300,1275,1349,1349,1399,1500,1500,1500,1500,1473,1500,1500,1400,1400,1300,1300,1400,1500,1450,1400,1375,1375,1325,1400,1350,1350,1300,1300,1500,1550,1575,1350,1400,1350,1400,1400,1350,1350,1350,1463,1525,1575,1595,1600,1600,1508,1533,1495,1495,1500,1525,1560,1550,1600,1725,1700,1799,1763,1750,1750,1700,1675,1763,1775,1850,1850,1897,1863,1825,1838,1725,1800,1830,1800,1825,1900,1900,1800,1850,1800,1750,1850,1787,1800,1700,1765,1750,1725,1750,1750,1750,1795,1850,1895,1815,1820,1799,1850,1847,1850,1899,1900,1875,1900,2075,1950,1975,2000,2100,2100
Mill Basin,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,,,,,,,,,,,,,,,,,
Morningside Heights,Manhattan,neighborhood,2200,2150,2100,2000,2050,2156,2200,1995,1998,2373,2396,2396,2396,2373,2373,2500,2450,2395,2863,2875,2995,2500,2625,2650,2813,2675,2521,2795,2950,2950,2973,2745,2875,2775,2725,2700,2575,2650,2699,2775,2798,2800,2850,2875,3000,3075,2993,2993,3280,3130,3225,3275,3350,3200,3300,3369,3275,3145,3265,3308,3000,3000,3250,3280,3345,3400,3455,3450,3300,3338,3000,3000,2950,3163,3254,3280,3254,3280,3323,3250,3295,3300,3292,3208,3284,3197,3190,3227,3200,3080,3100,3100,3000,2875,2887,2979,2900,2979,2995,3000,3100,3150,3100,3200,3050,3010,2975,2917,2985,2845,2917,2998,3100,3370,3238,3345,3345,3123,3200,3295,3260
Morris Heights,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1250,1250,1250,1295,1295,1295,1295,1295,1295,1295,,1914,1450,1595,,,1700,1600,1545,1545,2000,,,1525,1473,1525,1563,1600,1460,1495,1795,1495,1495,1650,1600,1700,1675,1675,1675,,,,,,,,1750,1800,1800,1595,1602,1698,1695,1695,1650,1650,,1800,1848,2100,2100,2050,1884,1967,1967
Morris Park,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1350,1387,1399,1472,1400,1400,1400,1400,1400,1400,1400,1400,1450,1400,1492,1484,1450,1450,1500,1500,1450,1450,1450,1450,1450,1450,1500,1500,1500,1500,1550,1500,1500,1500,1550,1575,1600,1600,1700,1625,1600,1695,1600,1600,1600,1800,1825,1900,1899,1850,1850,1824,1838,1800,1850,1650,1650,1763,1775,1700,1750,1800,1900,1900,1995,1899,2225,2200,,1745
Morrisania,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1123,1123,,,,,,,,,,,,,,,,1850,1700,,,,,,,,,,,,,,,1825,,,,,,,1775,1623,2200,1700,2000,1700,,,1800,1875,1887,2108,2031,2050,1849,,,1850
Mott Haven,Bronx,neighborhood,,,,,1600,,,,,,,1500,1500,,,926,763,926,,,,,,,,,,,,,,,,,,,,,,1500,1500,1900,1900,1800,,,,,1800,1800,1850,,1575,1599,1600,1600,1625,1500,1525,1665,1699,1700,1700,1750,1750,1700,1725,1750,1875,2000,2150,2100,2100,2050,2150,1850,1800,1913,1948,1900,1900,1900,2350,2367,2200,1988,2118,1950,1950,1950,1950,1950,1860,1925,2155,2155,2155,2200,2200,2238,2250,2280,2300,2250,2125,2000,2000,1950,2025,2295,2238,2250,2250,2475,2455,2383,2350,2295,2185,2189,2275
NYC,,city,2650,2600,2600,2650,2695,2700,2750,2750,2825,2846,2800,2750,2750,2750,2750,2800,2800,2900,2900,2950,3000,3000,3000,2995,2970,2930,2950,2995,2995,2995,2995,3000,3050,3000,3000,3000,2995,3000,3000,2999,2995,2995,2995,3000,3000,2995,2950,2940,2900,2900,2900,2950,2950,2920,2890,2895,2850,2825,2800,2800,2800,2800,2800,2850,2855,2899,2900,2950,2900,2895,2828,2850,2862,2895,2900,2933,2950,2979,2973,2950,2900,2875,2800,2800,2750,2750,2700,2750,2775,2795,2800,2865,2800,2795,2700,2700,2695,2668,2699,2750,2795,2800,2825,2800,2790,2700,2657,2650,2695,2700,2700,2800,2850,2900,2950,2950,2950,2920,2900,2900,2929
New Hyde Park,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nolita,Manhattan,neighborhood,3248,2825,3195,3273,3325,3350,2900,3395,3348,3500,3100,2995,3300,3300,2825,3200,3395,3200,3495,3495,3685,3548,3995,3598,3595,3495,3495,3495,3495,3495,3495,3495,3395,3395,3395,3225,3395,3100,3225,3300,3495,3795,3600,3495,3495,2500,3395,3400,3300,3225,3300,3398,3400,3400,3495,3495,3495,3420,3500,3495,3595,3450,3495,3595,3500,3595,3595,3595,3550,3500,3500,3550,3595,3560,3595,3973,3795,3750,3695,3695,3850,3800,3875,3800,3600,3995,3600,3748,3679,3723,3795,3795,3625,3495,3498,3500,3500,3495,3500,3595,3645,3695,3895,3714,3595,3650,3700,3500,3375,3495,3534,3750,3850,3795,3795,3895,3795,3795,3800,3895,3738
North Brooklyn,Brooklyn,submarket,2500,2475,2484,2500,2550,2625,2700,2800,2850,2900,2750,2700,2600,2650,2700,2850,2850,2900,2900,2857,2850,2900,2975,2850,3000,2995,2950,3000,3000,3150,3100,3000,3300,3300,3277,3369,3200,3200,3150,3000,3000,3200,3200,3150,3100,3050,3029,2950,3000,3000,3000,3150,3195,3200,3200,3200,3115,3047,3000,3000,3000,3000,3000,3050,3000,3150,3250,3200,3133,3115,3138,3196,3195,3081,3025,3000,3100,3100,3100,3100,3095,3074,3000,2999,2999,2990,3000,3000,3000,3099,3095,3000,3000,2980,2886,2800,2800,2888,2900,2954,2999,3000,3000,3000,2999,2995,2900,2875,2952,2995,2969,3138,3249,3250,3399,3400,3495,3499,3499,3500,3486
North Corona,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1475,1850,,,,,,,1748,1550,1595,,,1595,1595,,,1995,1850,,1613,1675,,,,,,,,,,,,,,1775,1725,2250,1763,,,1695,1550,,1575,1610,1700,1725,1633,1950,1950,1700,1698,,,1645,1550,,1650,1985,2325,1850,2495,1750,,,1775,2100,
Northeast Queens,Queens,submarket,1650,1600,1625,1450,1400,1350,1400,1550,1550,1600,1473,1495,1495,1500,1500,1500,1600,1700,1725,1775,1650,1500,1600,1575,1575,1525,1626,1663,1700,1700,1700,1850,1795,1850,1725,1700,1650,1673,1700,1700,1700,1700,1798,1850,1900,1790,1725,1800,1800,1750,1700,1750,1725,1775,1765,1950,1873,1850,1895,1800,1800,1800,1800,1850,1850,1850,1890,1900,1895,1950,1895,1900,1900,1925,1955,2000,1998,1950,1950,1895,1950,2000,1950,1999,1975,1975,1925,2000,1963,2000,2100,2000,1900,1975,2000,1900,1975,1899,1899,1950,1963,2000,1995,1963,1995,1925,1950,2000,1925,1963,1999,1995,1975,2000,2000,1975,1985,1900,1882,1890,1946
